0,1,0.003859507719015439
0,2,0.003704507409014818
0,3,0.003704507409014818
0,4,0.003859507719015438
0,5,0.003859507719015438
0,6,0.003859507719015438
0,7,0.003859507719015438
0,8,0.003859507719015438
0,9,0.003859507719015438
0,10,-7.750015500031e-05
0,11,0.001147002294004588
0,12,-0.00015500031000062
0,13,-7.750015500031e-05
0,14,-7.750015500031e-05
0,15,-7.750015500031e-05
0,16,-0.0006975013950027899
0,17,-0.00054250108500217
0,18,-0.00054250108500217
0,19,-0.00054250108500217
0,20,-0.00054250108500217
0,21,-0.00054250108500217
0,22,-0.00054250108500217
0,23,-0.0011625023250046499
0,24,-0.00085250170500341
0,25,-0.00124000248000496
0,26,-0.00085250170500341
0,27,-0.00131750263500527
0,28,-0.00031000062000124
0,29,-0.00062000124000248
0,30,-0.00015500031000062
0,31,-0.00031000062000124
0,32,-7.750015500031e-05
0,33,-0.00015500031000062
0,34,-0.00046500093000186
0,35,-0.00046500093000186
0,36,-0.00046500093000186
0,37,-0.00046500093000186
0,38,-0.00046500093000186
0,39,-0.00023250046500093
0,40,-7.750015500031e-05
0,41,-0.00085250170500341
0,42,-0.00023250046500093
0,43,-0.00023250046500093
0,44,-0.00015500031000062
0,45,-7.750015500031e-05
0,46,-7.750015500031e-05
0,47,-0.00015500031000062
0,48,-0.00170500341000682
0,49,-0.00054250108500217
0,50,-0.00015500031000062
0,51,-0.00054250108500217
0,52,-0.00015500031000062
0,53,-7.750015500031e-05
0,54,-0.00031000062000124
0,55,-0.00147250294500589
0,56,-0.00015500031000062
0,57,-0.00085250170500341
0,58,-0.0011625023250046499
0,59,-0.00085250170500341
0,60,-0.0006975013950027899
0,61,-0.00085250170500341
0,62,-0.0010075020150040299
0,63,-0.00093000186000372
0,64,-0.0010075020150040299
0,65,-0.00093000186000372
0,66,-0.0007750015500031
0,67,-7.750015500031e-05
0,68,-0.0007750015500031
0,69,-0.0007750015500031
0,70,-0.0007750015500031
0,71,-0.0006975013950027899
0,72,-0.00023250046500093
0,73,-0.00015500031000062
0,74,-0.00015500031000062
0,75,-0.00054250108500217
0,76,-0.00054250108500217
1,2,-2.3250046500093e-05
1,3,-2.3250046500093e-05
1,4,-7.750015500030999e-06
1,5,-7.750015500030999e-06
1,6,-7.750015500030999e-06
1,7,-7.750015500030999e-06
1,8,-7.750015500030999e-06
1,9,-7.750015500030999e-06
1,10,-7.750015500030999e-06
1,11,-0.00027900055800111597
1,12,-1.5500031000061998e-05
1,13,-7.750015500030999e-06
1,14,-7.750015500030999e-06
1,15,-7.750015500030999e-06
1,16,-6.975013950027899e-05
1,17,-5.4250108500217e-05
1,18,-5.4250108500217e-05
1,19,-5.4250108500217e-05
1,20,-5.4250108500217e-05
1,21,-5.4250108500217e-05
1,22,-5.4250108500217e-05
1,23,-0.000116250232500465
1,24,-8.5250170500341e-05
1,25,-0.00012400024800049599
1,26,-8.5250170500341e-05
1,27,-0.000131750263500527
1,28,-3.1000062000123996e-05
1,29,-6.200012400024799e-05
1,30,-1.5500031000061998e-05
1,31,-3.1000062000123996e-05
1,32,-7.750015500030999e-06
1,33,-1.5500031000061998e-05
1,34,-4.6500093000186e-05
1,35,-4.6500093000186e-05
1,36,-4.6500093000186e-05
1,37,-4.6500093000186e-05
1,38,-4.6500093000186e-05
1,39,-2.3250046500093e-05
1,40,-7.750015500030999e-06
1,41,-8.5250170500341e-05
1,42,-2.3250046500093e-05
1,43,-2.3250046500093e-05
1,44,-1.5500031000061998e-05
1,45,-7.750015500030999e-06
1,46,-7.750015500030999e-06
1,47,-1.5500031000061998e-05
1,48,-0.000170500341000682
1,49,-5.4250108500217e-05
1,50,-1.5500031000061998e-05
1,51,-5.4250108500217e-05
1,52,-1.5500031000061998e-05
1,53,-7.750015500030999e-06
1,54,-3.1000062000123996e-05
1,55,-0.000147250294500589
1,56,-1.5500031000061998e-05
1,57,-8.5250170500341e-05
1,58,-0.000116250232500465
1,59,-8.5250170500341e-05
1,60,-6.975013950027899e-05
1,61,-8.5250170500341e-05
1,62,-0.000100750201500403
1,63,-9.3000186000372e-05
1,64,-0.000100750201500403
1,65,-9.3000186000372e-05
1,66,-7.750015500031e-05
1,67,-7.750015500030999e-06
1,68,-7.750015500031e-05
1,69,-7.750015500031e-05
1,70,-7.750015500031e-05
1,71,-6.975013950027899e-05
1,72,-2.3250046500093e-05
1,73,-1.5500031000061998e-05
1,74,-1.5500031000061998e-05
1,75,-5.4250108500217e-05
1,76,-5.4250108500217e-05
2,3,0.003867257734515469
2,4,-2.3250046500093e-05
2,5,-2.3250046500093e-05
2,6,-2.3250046500093e-05
2,7,-2.3250046500093e-05
2,8,-2.3250046500093e-05
2,9,-2.3250046500093e-05
2,10,-2.3250046500093e-05
2,11,0.0031000062000123996
2,12,-4.6500093000186e-05
2,13,-2.3250046500093e-05
2,14,-2.3250046500093e-05
2,15,-2.3250046500093e-05
2,16,-0.000209250418500837
2,17,-0.000162750325500651
2,18,-0.000162750325500651
2,19,-0.000162750325500651
2,20,-0.000162750325500651
2,21,-0.000162750325500651
2,22,-0.000162750325500651
2,23,-0.00034875069750139496
2,24,-0.00025575051150102297
2,25,-0.000372000744001488
2,26,-0.00025575051150102297
2,27,-0.000395250790501581
2,28,-9.3000186000372e-05
2,29,-0.000186000372000744
2,30,-4.6500093000186e-05
