0,1,-0.0009493295360151893
0,2,-0.00047466476800759466
0,3,-0.000355998576005696
0,4,-0.00011866619200189867
0,5,-0.00047466476800759466
0,6,-0.000711997152011392
0,7,-0.0005933309600094933
0,8,-0.000711997152011392
0,9,-0.0008306633440132907
0,10,0.005695977216091136
0,11,-0.00011866619200189867
0,12,-0.00011866619200189867
0,13,-0.0009493295360151893
0,14,0.004865313872077845
0,15,0.005458644832087339
0,16,-0.000711997152011392
0,17,-0.001067995728017088
0,18,-0.0008306633440132907
0,19,-0.00047466476800759466
0,20,-0.001067995728017088
0,21,-0.000711997152011392
0,22,-0.00011866619200189867
0,23,-0.000355998576005696
0,24,-0.000711997152011392
0,25,-0.000355998576005696
0,26,-0.000355998576005696
0,27,-0.0005933309600094933
0,28,-0.0005933309600094933
0,29,-0.001067995728017088
0,30,-0.0005933309600094933
0,31,-0.00011866619200189867
0,32,-0.000355998576005696
0,33,-0.0011866619200189867
0,34,-0.0005933309600094933
0,35,-0.00011866619200189867
0,36,-0.0008306633440132907
0,37,-0.0013053281120208853
0,38,-0.0009493295360151893
0,39,-0.00023733238400379733
0,40,0.00533997864008544
0,41,-0.0005933309600094933
0,42,0.005577311024089237
0,43,-0.0008306633440132907
0,44,-0.00047466476800759466
0,45,-0.0013053281120208853
0,46,-0.00023733238400379733
0,47,0.005577311024089237
0,48,-0.00011866619200189867
0,49,-0.00023733238400379733
0,50,-0.0008306633440132907
0,51,-0.0011866619200189867
0,52,-0.00047466476800759466
0,53,-0.00023733238400379733
0,54,-0.0008306633440132907
0,55,-0.00023733238400379733
0,56,-0.00023733238400379733
0,57,-0.001067995728017088
0,58,-0.00011866619200189867
0,59,-0.0005933309600094933
0,60,-0.00011866619200189867
0,61,-0.000355998576005696
1,2,-0.0006328863573434595
1,3,-0.00047466476800759466
1,4,-0.0001582215893358649
1,5,-0.0006328863573434595
1,6,-0.0009493295360151893
1,7,-0.0007911079466793244
1,8,-0.0009493295360151893
1,9,-0.0011075511253510542
1,10,-0.0007911079466793244
1,11,-0.0001582215893358649
1,12,-0.0001582215893358649
1,13,-0.001265772714686919
1,14,-0.0018986590720303786
1,15,-0.0011075511253510542
1,16,-0.0009493295360151893
1,17,0.004865313872077845
1,18,-0.0011075511253510542
1,19,0.00565642181875717
1,20,-0.001423994304022784
1,21,-0.0009493295360151893
1,22,-0.0001582215893358649
1,23,-0.00047466476800759466
1,24,-0.0009493295360151893
1,25,-0.00047466476800759466
1,26,0.005814643408093035
1,27,0.005498200229421305
1,28,0.005498200229421305
1,29,-0.001423994304022784
1,30,-0.0007911079466793244
1,31,-0.0001582215893358649
1,32,-0.00047466476800759466
1,33,-0.0015822158933586489
1,34,-0.0007911079466793244
1,35,-0.0001582215893358649
1,36,0.005181757050749575
1,37,-0.0017404374826945138
1,38,-0.001265772714686919
1,39,-0.0003164431786717298
1,40,-0.001265772714686919
1,41,0.005498200229421305
1,42,-0.0009493295360151893
1,43,-0.0011075511253510542
1,44,-0.0006328863573434595
1,45,-0.0017404374826945138
1,46,-0.0003164431786717298
1,47,-0.0009493295360151893
1,48,-0.0001582215893358649
1,49,-0.0003164431786717298
1,50,-0.0011075511253510542
1,51,-0.0015822158933586489
1,52,-0.0006328863573434595
1,53,-0.0003164431786717298
1,54,0.005181757050749575
1,55,-0.0003164431786717298
1,56,-0.0003164431786717298
1,57,-0.001423994304022784
1,58,-0.0001582215893358649
1,59,-0.0007911079466793244
1,60,-0.0001582215893358649
1,61,-0.00047466476800759466
2,3,-0.00023733238400379733
2,4,-7.911079466793244e-05
2,5,-0.0003164431786717298
2,6,-0.00047466476800759466
2,7,-0.0003955539733396622
2,8,-0.00047466476800759466
2,9,-0.0005537755626755271
2,10,0.005893754202760967
2,11,-7.911079466793244e-05
2,12,-7.911079466793244e-05
2,13,-0.0006328863573434595
2,14,-0.0009493295360151893
2,15,-0.0005537755626755271
2,16,-0.00047466476800759466
2,17,-0.000711997152011392
2,18,-0.0005537755626755271
2,19,-0.0003164431786717298
2,20,-0.000711997152011392
2,21,-0.00047466476800759466
2,22,-7.911079466793244e-05
2,23,-0.00023733238400379733
2,24,-0.00047466476800759466
2,25,-0.00023733238400379733
2,26,-0.00023733238400379733
2,27,-0.0003955539733396622
2,28,-0.0003955539733396622
2,29,-0.000711997152011392
2,30,-0.0003955539733396622
2,31,-7.911079466793244e-05
2,32,-0.00023733238400379733
2,33,-0.0007911079466793244
2,34,-0.0003955539733396622
2,35,-7.911079466793244e-05
2,36,-0.0005537755626755271
2,37,-0.0008702187413472569
2,38,-0.0006328863573434595
2,39,-0.0001582215893358649
2,40,-0.0006328863573434595
