0,1,0.0009861932938855997
0,2,-0.000328731097961866
0,3,0.004930966469428007
0,4,0.008875739644970414
0,5,0.007560815253122946
0,6,0.007560815253122946
0,7,0.007560815253122946
0,8,0.006245890861275477
0,9,-0.0026298487836949372
0,10,0.008875739644970414
0,11,0.011505588428665352
0,12,0.010190664036817884
0,13,0.006245890861275477
0,14,-0.0026298487836949372
0,15,-0.0026298487836949372
0,16,-0.0026298487836949372
0,17,0.010190664036817884
0,18,-0.0026298487836949372
0,19,0.008875739644970414
0,20,-0.0026298487836949372
0,21,0.010190664036817884
0,22,-0.0026298487836949372
0,23,-0.006574621959237343
0,24,-0.0039447731755424065
0,25,-0.0039447731755424065
0,26,-0.0026298487836949372
0,27,-0.0052596975673898745
0,28,-0.0039447731755424065
0,29,-0.0052596975673898745
0,30,-0.0052596975673898745
0,31,0.004930966469428007
0,32,-0.015779092702169626
0,33,-0.022353714661406968
1,2,0.0054240631163708095
1,3,0.008382642998027613
1,4,-0.0022189349112426036
1,5,-0.0029585798816568047
1,6,-0.0029585798816568047
1,7,0.009861932938856014
1,8,-0.0036982248520710053
1,9,-0.0014792899408284023
1,10,-0.0022189349112426036
1,11,-0.0007396449704142012
1,12,-0.0014792899408284023
1,13,0.009122287968441814
1,14,-0.0014792899408284023
1,15,-0.0014792899408284023
1,16,-0.0014792899408284023
1,17,0.011341222879684417
1,18,-0.0014792899408284023
1,19,0.010601577909270216
1,20,-0.0014792899408284023
1,21,0.011341222879684417
1,22,-0.0014792899408284023
1,23,-0.0036982248520710053
1,24,-0.0022189349112426036
1,25,-0.0022189349112426036
1,26,-0.0014792899408284023
1,27,-0.0029585798816568047
1,28,-0.0022189349112426036
1,29,-0.0029585798816568047
1,30,0.009861932938856014
1,31,-0.004437869822485207
1,32,-0.008875739644970414
1,33,-0.012573964497041418
2,3,0.007889546351084813
2,4,-0.002465483234714004
2,5,-0.0032873109796186717
2,6,-0.0032873109796186717
2,7,0.00953320184089415
2,8,0.008711374095989481
2,9,0.011176857330703484
2,10,-0.002465483234714004
2,11,-0.0008218277449046679
2,12,-0.0016436554898093358
2,13,0.008711374095989481
2,14,-0.0016436554898093358
2,15,-0.0016436554898093358
2,16,-0.0016436554898093358
2,17,-0.0016436554898093358
2,18,-0.0016436554898093358
2,19,-0.002465483234714004
2,20,-0.0016436554898093358
2,21,-0.0016436554898093358
2,22,-0.0016436554898093358
2,23,-0.00410913872452334
2,24,-0.002465483234714004
2,25,-0.002465483234714004
2,26,-0.0016436554898093358
2,27,0.00953320184089415
2,28,0.010355029585798816
2,29,-0.0032873109796186717
2,30,-0.0032873109796186717
2,31,-0.004930966469428008
2,32,0.0029585798816568042
2,33,-0.013971071663379355
3,4,-0.0014792899408284023
3,5,-0.0019723865877712033
3,6,-0.0019723865877712033
3,7,0.010848126232741617
3,8,-0.002465483234714004
3,9,-0.0009861932938856016
3,10,-0.0014792899408284023
3,11,-0.0004930966469428008
3,12,0.011834319526627219
3,13,0.010355029585798816
3,14,-0.0009861932938856016
3,15,-0.0009861932938856016
3,16,-0.0009861932938856016
3,17,-0.0009861932938856016
3,18,-0.0009861932938856016
3,19,-0.0014792899408284023
3,20,-0.0009861932938856016
3,21,-0.0009861932938856016
3,22,-0.0009861932938856016
3,23,-0.002465483234714004
3,24,-0.0014792899408284023
3,25,-0.0014792899408284023
3,26,-0.0009861932938856016
3,27,-0.0019723865877712033
3,28,-0.0014792899408284023
3,29,-0.0019723865877712033
3,30,-0.0019723865877712033
3,31,-0.0029585798816568047
3,32,-0.005917159763313609
3,33,-0.008382642998027613
4,5,-0.0009861932938856016
4,6,0.011834319526627219
4,7,-0.0009861932938856016
4,8,-0.001232741617357002
4,9,-0.0004930966469428008
4,10,0.012080867850098619
4,11,-0.0002465483234714004
4,12,-0.0004930966469428008
4,13,-0.001232741617357002
4,14,-0.0004930966469428008
4,15,-0.0004930966469428008
4,16,-0.0004930966469428008
4,17,-0.0004930966469428008
4,18,-0.0004930966469428008
4,19,-0.0007396449704142012
4,20,-0.0004930966469428008
4,21,-0.0004930966469428008
4,22,-0.0004930966469428008
4,23,-0.001232741617357002
4,24,-0.0007396449704142012
4,25,-0.0007396449704142012
4,26,-0.0004930966469428008
4,27,-0.0009861932938856016
4,28,-0.0007396449704142012
4,29,-0.0009861932938856016
4,30,-0.0009861932938856016
4,31,-0.0014792899408284023
4,32,-0.0029585798816568047
4,33,-0.004191321499013806
5,6,0.011505588428665352
5,7,-0.0013149243918474686
5,8,-0.0016436554898093358
5,9,-0.0006574621959237343
5,10,0.011834319526627219
5,11,-0.00032873109796186715
5,12,-0.0006574621959237343
5,13,-0.0016436554898093358
5,14,-0.0006574621959237343
5,15,-0.0006574621959237343
5,16,0.012163050624589085
5,17,-0.0006574621959237343
5,18,-0.0006574621959237343
5,19,-0.0009861932938856016
5,20,-0.0006574621959237343
5,21,-0.0006574621959237343
5,22,-0.0006574621959237343
5,23,-0.0016436554898093358
5,24,-0.0009861932938856016
