5,11,1.471006361575077
0,5,1.1671515377428254
5,11,0.8122799937741847
2,5,0.054484828546315534
1,5,-0.19515772478657212
0,11,1.1457782142804072
2,11,0.5004307185850176
1,2,0.5841188470777665
5,11,0.023345926266394867
3,5,1.103724552883528
4,5,1.1671515377428254
5,8,-0.14812115655181013
1,11,-0.11685724657693086
3,8,0.10124748840924536
5,6,0.13248100121840833
8,12,2.5274488884529975
5,13,0.274059332246233
4,11,0.2582187931706581
3,12,2.5856857384930256
5,7,0.03891301945135828
5,11,0.7224263377855422
5,11,0.8122799937741847
5,13,-0.08565028243590467
5,9,0.4674453385798212
5,10,1.5230823357393546
3,10,3.7324082779400585
5,13,0.007781661256567096
8,13,-0.33778538326100627
8,11,1.9501526258096291
11,13,2.93164334365634
7,13,-0.038913137770452355
6,13,0.5004307185850176
9,11,0.7580154487445683
10,11,1.986327796610479
3,11,2.184051378192568
11,12,2.8534721380276795
11,15,-0.9629980439232386
11,16,-3.106750063060895
11,14,2.418966462073592
11,18,1.471006361575077
14,18,2.5856857384930256
11,18,1.347717671142901
15,17,-0.9436227297103521
11,17,-3.9184428135768994
11,17,-5.53733426701854
11,20,-4.844202616288199
16,20,-0.9629980439232386
16,17,-0.8864566941706382
17,20,-4.844202616288199
11,19,2.7117470592609445
19,20,-5.53733426701854
11,18,1.2551669361900215
11,22,2.2726891994400433
18,22,3.10674997290245
11,21,1.8471390342477205
17,21,-5.53733426701854
11,18,1.347717671142901
17,24,-1.324114566604422
21,24,-5.53733426701854
11,20,-3.5744537730315336
18,26,2.31951701078773
11,26,1.103724552883528
20,24,-2.5856858519456853
18,23,2.7117470592609445
11,27,2.5856857384930256
11,25,2.4719660016221714
11,32,2.418966462073592
21,25,3.574453703354731
27,32,1.986327796610479
11,28,2.141984057957801
22,28,0.22663210648628773
24,29,0.6181436068748636
18,28,2.31951701078773
20,29,0.6181436068748636
21,29,-5.53733426701854
20,31,3.7324082779400585
11,21,2.184051378192568
11,30,-4.43612156009328
20,30,1.210635526973574
29,31,3.015725255756913
20,33,0.6181436068748636
31,33,3.015725255756913
30,33,3.015725255756913
21,31,-4.844202616288199
18,34,2.184051378192568
23,34,1.8144599138640842
11,33,-4.43612156009328
18,34,1.471006361575077
11,31,-4.844202616288199
11,35,1.445594446330888
21,35,1.9501526258096291
11,37,1.9501526258096291
18,37,2.418966462073592
31,36,2.4719660016221714
11,21,1.6328169387983074
21,36,-3.732408358890588
18,38,2.8534721380276795
11,41,-0.27405945275533616
31,41,-4.43612156009328
38,40,2.5856857384930256
18,40,2.93164334365634
21,31,-3.9184428135768994
11,39,2.4719660016221714
11,18,1.5230823357393546
41,44,1.445594446330888
31,44,-5.53733426701854
11,42,-0.17945749696390423
34,38,-0.17945749696390423
41,42,1.4968293639808472
31,43,1.8144599138640842
21,43,-3.9184428135768994
42,44,3.9184427168471876
11,45,1.6615501074318497
11,44,0.1794573777347761
39,45,1.347717671142901
40,49,0.03891301945135828
34,49,3.7324082779400585
31,47,-4.844202616288199
18,49,2.646993557188065
44,47,3.10674997290245
43,47,-4.844202616288199
11,45,1.6615501074318497
34,46,2.7117470592609445
18,44,2.418966462073592
45,48,1.0625402297313233
11,48,2.2726891994400433
11,51,2.93164334365634
18,46,2.2726891994400433
44,50,-0.13248112001244716
47,50,2.368217406966919
18,50,2.5274488884529975
18,34,2.4719660016221714
43,50,-4.844202616288199
43,52,0.7759821143416219
21,52,-4.844202616288199
34,53,1.1457782142804072
18,53,3.2060450031958343
18,43,-5.53733426701854
18,52,-5.53733426701854
21,56,1.6615501074318497
21,60,1.9149341938214999
49,54,2.2275794437459226
18,34,1.9501526258096291
52,56,-5.53733426701854
34,54,3.10674997290245
34,55,2.184051378192568
18,55,1.986327796610479
56,60,2.31951701078773
54,61,1.8144599138640842
49,61,1.1671515377428254
55,57,1.880614156109223
34,57,0.7401648358628796
18,58,2.7117470592609445
49,59,1.6615501074318497
18,59,2.8534721380276795
52,58,-4.43612156009328
57,61,1.471006361575077
34,61,0.40219817433836536
52,60,-5.53733426701854
58,66,-0.722426472174637
18,66,1.880614156109223
52,66,-4.844202616288199
18,57,0.8490926297285697
11,62,2.2726891994400433
59,61,2.646993557188065
18,61,2.4719660016221714
60,68,-5.53733426701854
21,71,1.471006361575077
11,71,0.5004307185850176
52,68,0.5841188470777665
59,63,0.13248100121840833
61,63,0.8490926297285697
59,64,0.8864565510992328
63,64,2.2275794437459226
61,67,2.5856857384930256
18,65,2.7117470592609445
63,67,3.10674997290245
18,64,1.0830275858277314
60,71,3.015725255756913
11,72,1.188767543534301
71,72,2.101269714871794
64,67,0.369896870073811
64,65,2.93164334365634
11,75,1.986327796610479
62,75,1.2778513804684322
68,69,1.4968293639808472
52,69,-1.3959339919795308
11,70,2.646993557188065
65,67,5.537334267018537
18,52,-5.53733426701854
11,73,1.445594446330888
11,74,1.471006361575077
52,68,0.369896870073811
73,74,2.2726891994400433
61,65,0.9629978960423582
60,72,3.10674997290245
74,75,2.0618119072200103
61,78,1.2551669361900215
65,78,2.0618119072200103
70,79,1.8471390342477205
11,60,0.4347078707200993
75,76,1.7825318837304605
74,76,2.368217406966919
65,77,0.8677032967963991
77,78,2.31951701078773
18,77,2.101269714871794
11,79,1.604628978813839
61,81,3.015725255756913
62,76,0.9053573740495944
62,80,1.0022628750411067
76,80,1.6328169387983074
60,73,-0.7047962700763302
60,74,-0.353818619728701
18,78,2.184051378192568
74,83,0.08565016394454328
60,83,2.7803933118077264
11,80,0.007781661256567096
68,82,1.6908566753683048
52,82,-1.2106356105583946
76,83,0.33778526158074773
80,83,-0.5170230248961472
61,85,-1.1887676261434261
78,85,3.4370554399806776
61,84,-5.53733426701854
84,85,-3.2060451019615273
11,88,-0.25821891342749526
80,88,2.8534721380276795
82,86,1.880614156109223
11,89,-0.722426472174637
18,85,1.8144599138640842
52,86,-2.1840514594677467
88,89,2.2726891994400433
82,87,-1.420575958424365
68,87,1.5230823357393546
86,87,-2.8534722097520193
79,89,-1.690856787854381
79,90,-0.8864566941706382
60,87,-5.53733426701854
89,90,2.4719660016221714
90,91,1.8144599138640842
79,91,-1.751313725733529
80,92,2.5856857384930256
83,92,-0.9436227297103521
18,99,2.368217406966919
52,99,-1.2106356105583946
18,93,3.574453703354731
83,94,-1.371652884404361
92,94,1.9501526258096291
80,89,-0.32179504083642385
83,96,-1.2551670218420983
80,110,-1.4710064589046166
89,110,-0.0544849469084292
94,96,1.8471390342477205
92,110,0.13248100121840833
61,95,2.2275794437459226
18,97,-0.6698460476628039
61,97,0.7759821143416219
90,110,-0.5672302300910688
61,98,2.184051378192568
18,102,-2.9316434205780437
97,102,-0.4839058740936957
97,101,3.015725255756913
99,106,3.7324082779400585
52,106,-0.6010891274007599
101,102,4.436121480203944
91,110,-0.16377929735639296
95,98,2.141984057957801
61,100,1.72076695640305
85,99,3.2060450031958343
97,100,4.436121480203944
94,110,-0.4674454634335292
98,103,3.7324082779400585
61,103,1.604628978813839
96,110,-1.1887676261434261
95,104,-1.0625403846496646
98,104,-1.4968294629075651
98,105,-1.2778514672160726
61,111,-0.6872706606037844
61,116,-0.8864566941706382
104,105,2.368217406966919
